,charges
311,13337.077551635379
312,12539.097254933498
313,13327.006636734473
314,5184.980382577259
315,13850.764343519913
316,7802.2601629740975
317,15600.096607815392
318,44246.75583424967
319,3864.0006569932557
320,25017.90271967662
321,9936.902122075762
322,7714.358890499461
323,3091.5774402746974
324,15176.294053943458
325,4572.964948045188
326,8788.318283310178
327,5374.6855440855325
328,32467.674806771076
329,12727.794533577859
330,6977.223397710388
331,9911.059642326725
332,6918.701827554577
333,17120.64608382668
334,11439.678751062249
335,6148.9440973812125
336,10711.142404108634
337,29196.664168442345
338,15671.007619797161
339,6031.543924923344
340,13434.835477123355
341,8543.36613672792
342,13942.99785830454
343,11763.33425008383
344,14485.410109345426
345,13982.073353262203
346,19741.541585171217
347,4391.256907070609
348,40172.41596498432
349,10613.281232818925
350,6428.040648658576
351,39162.595335516395
352,30529.894333140743
353,8213.654199152741
354,13555.162610647862
355,7685.489683475243
356,9541.263584414733
357,7465.235714892579
358,6940.565091135513
359,10322.965000542517
360,30424.83937827591
361,9140.492253887132
362,9947.831608575892
363,9463.850171304166
364,3240.552948228029
365,7704.107712559211
366,28538.1861119693
367,4502.7246486255935
368,15121.638322588746
369,3466.693209568988
370,11932.374493148647
371,5352.126493111067
372,12718.916233280414
373,14226.025647442575
374,2332.287530055397
375,14761.499088583254
376,32251.102872519845
377,18510.919883283685
378,5487.88685175467
379,14280.167534642233
380,12442.654345297013
381,13694.919246345644
382,28827.659178363145
383,7346.446307384048
384,8449.009448025132
385,5078.511969483125
386,10792.307358329039
387,8908.592060752733
388,3597.341538768742
389,7005.198775151275
390,4488.358933330206
391,13581.48343304051
392,5686.793970416178
393,9512.251123951593
394,28396.971195456936
395,12592.779947183319
396,10749.389514150062
397,43914.32453064015
398,9273.562841397048
399,11702.37155514369
400,8466.825974241468
401,9105.486041534117
402,38066.42896749694
403,3866.3205292224247
404,7597.658117931929
405,11867.975192219194
406,6659.058317308251
407,7862.809926447607
408,5500.49564996598
409,14394.584546884375
410,32403.549677553645
411,8788.99181882889
412,8743.070147057137
413,12200.051405596343
414,2448.131335940525
415,9515.434221497022
416,6740.464511250027
417,11591.412719435075
418,36585.56550850328
419,3035.6177231465645
420,13027.778297965498
421,14198.992016096016
422,5381.107416719506
423,5897.039399433944
424,7588.696290306133
425,11137.808785492804
426,13811.844391192764
427,10884.867763276747
428,4128.969381803989
429,9394.870702903503
430,9107.327932570868
431,28251.660660839065
432,5991.630914036923
433,6601.370404715257
434,17650.88959044278
435,14186.599261688058
436,10855.5479727081
437,14584.458117887985
438,27104.9480779405
439,35079.88340439243
440,9207.725635969851
441,11749.523951408783
442,10298.389688780038
443,41314.239204105965
444,12245.000510339252
445,9638.325192074868
446,44633.09505562319
447,4184.416125483942
448,8307.353267768189
449,11209.876620104942
450,7247.148574945734
451,10313.060360256286
452,9543.618351345356
453,9074.231940911714
454,6250.634085109004
455,7760.245786735692
456,44425.10360026268
457,4528.977861286021
458,17271.361685995696
459,13676.063451570075
460,13659.741619060125
461,4387.362239095795
462,7761.613240379448
463,14410.212584041932
464,10544.763410210857
